Supplementary Table 8. Two-hit preference and tissue expression across single-cancer type													
													
Gene Symbol	Ensenbl ID	Gene set	Inheritance	Histology	TAU score	Cluster	Two-hit preference (Single cancer)						normalized TPM (Matched tissue from GTEx) **
							Number of samples with pathogenic variants	Number of samples with LOH	Number of samples with pathogenic variants and LOH	Log2        (Odds ratio)	P-value	FDR	
ABCA7	ENSG00000064687	OMIM	AD	Breast-AdenoCA	0.494	1	4	51	0	0.00	0.030	0.059	3.3
ACADM	ENSG00000117054	OMIM	AR	Breast-AdenoCA	0.241	1	1	36	0	0.00	0.050	0.086	20.4
AMPD1	ENSG00000116748	OMIM	AR	Breast-AdenoCA	0.972	4	1	25	1	3.44	0.050	0.086	0.3
ASPN	ENSG00000106819	OMIM	AD	Breast-AdenoCA	0.544	4	1	39	0	0.00	0.050	0.086	8
ATP7B	ENSG00000123191	OMIM	AR	Breast-AdenoCA	0.637	2	2	84	1	-0.25	0.037	0.072	1.7
BRCA1	ENSG00000012048	CPG	Not OMIM	Breast-AdenoCA	0.749	4	4	83	4	2.19	0.002	0.005	1.5
BRCA2	ENSG00000139618	CPG	Not OMIM	Breast-AdenoCA	0.958	4	8	75	8	3.43	0.000	0.000	0.2
BUB1B	ENSG00000156970	CPG	Not OMIM	Breast-AdenoCA	0.877	3	1	54	0	0.00	0.050	0.086	0.4
CSF2RB	ENSG00000100368	OMIM	AR	Breast-AdenoCA	0.676	3	1	61	0	0.00	0.050	0.086	5.4
CYP1B1	ENSG00000138061	OMIM	AR	Breast-AdenoCA	0.393	1	1	13	1	4.56	0.050	0.086	17.8
DHCR7	ENSG00000172893	OMIM	AR	Breast-AdenoCA	0.339	1	4	30	0	0.00	0.002	0.005	15.2
DNAH11	ENSG00000105877	OMIM	AR	Breast-AdenoCA	0.936	3	1	22	0	0.00	0.050	0.086	0
DNAH5	ENSG00000039139	OMIM	Other	Breast-AdenoCA	0.908	3	1	13	0	0.00	0.089	0.144	0.6
DUOX2	ENSG00000140279	OMIM	AR	Breast-AdenoCA	0.788	2	1	51	1	2.06	0.089	0.144	0.6
